
CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314216378.254134
e314216378.696861
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMenuItem.m314216378#314216378#0(0"0(0#0#66"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMenuItem.m8606320544#2004"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMenuItem.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314216378.494182
e314216378.777263
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMotionStreak.m314216378#314216378#0(0"0(0#0#70"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMotionStreak.m8605475104#2012"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCMotionStreak.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314216378.696979
e314216379.182833
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCNode.m314216378#314216379#0(0"0(0#0#62"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCNode.m8606285568#1996"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCNode.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314216380.471396
e314216380.785366
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPVRTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPVRTexture.m314216380#314216380#0(0"0(0#0#68"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPVRTexture.m8604876096#2008"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPVRTexture.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314216378.777371
e314216379.051384
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurn3DAction.m314216378#314216379#0(0"0(0#0#74"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurn3DAction.m8606359360#2020"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314216379.051495
e314216379.384163
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurnTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurnTransition.m314216379#314216379#0(0"0(0#0#76"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurnTransition.m8606167328#2024"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCPageTurnTransition.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314216379.182938
e314216379.506217
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParallaxNode.m314216379#314216379#0(0"0(0#0#70"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParallaxNode.m8604779936#2012"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParallaxNode.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314216379.384274
e314216379.806169
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParticleExamples.m314216379#314216379#0(0"0(0#0#74"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParticleExamples.m8606291520#2020"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParticleExamples.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314216379.506331
e314216380.061832
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
