
CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCQuadParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216043.643502
e314216043.973824
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCQuadParticleSystem.m314216043#314216043#0(0"0(0#0#76"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCQuadParticleSystem.m8607417664#1837"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRadialTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216043.821968
e314216044.154852
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRadialTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRadialTransition.m314216043#314216044#0(0"0(0#0#74"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRadialTransition.m8599155488#1833"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRadialTransition.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216043.974007
e314216044.347361
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRenderTexture.m314216043#314216044#0(0"0(0#0#71"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRenderTexture.m8601693472#1827"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRenderTexture.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216044.154963
e314216044.509872
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRibbon.m314216044#314216044#0(0"0(0#0#64"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRibbon.m8607106176#1813"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCRibbon.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216044.347472
e314216044.646168
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScene.m314216044#314216044#0(0"0(0#0#63"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScene.m8607371232#1811"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScene.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216044.509985
e314216045.060020
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScheduler.m314216044#314216045#0(0"0(0#0#67"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScheduler.m8599434496#1819"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCScheduler.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216044.646269
e314216045.154721
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSprite.m314216044#314216045#0(0"0(0#0#64"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSprite.m8607641440#1813"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSprite.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216045.060129
e314216045.385229
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrame.m314216045#314216045#0(0"0(0#0#69"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrame.m8601654400#1823"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrame.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216045.154835
e314216045.466576
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrameCache.m314216045#314216045#0(0"0(0#0#74"/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrameCache.m8599261024#1833"    cd /Users/kevin/Documents/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kevin/Documents/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/kevin/Documents/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314216045.385340
e314216045.768031
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/kevin/Documents/Cocos2DSimpleGame/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
